x1,x2,x3,x4,classe
11.382172,7.36279,11.184214,7.9041896,1
1.5235375,1.7585996,4.7862697,6.9153733,0
10.725087,5.610053,10.640465,10.634612,1
8.798711,7.8492675,6.119261,4.706126,0
10.436835,8.684506,7.716666,12.330704,1
5.2833195,4.7049165,7.488384,5.637552,0
6.3295217,6.101775,6.3466835,6.4879065,0
8.341022,12.349719,8.450396,4.597513,1
6.4987674,9.154906,5.809409,6.558043,0
4.6987147,5.025749,4.8152122,4.2720184,0
5.9878583,7.6769814,6.1636586,5.802221,0
10.175712,10.239477,5.1773663,9.185959,1
5.4622226,3.7869482,11.14672,6.118437,0
8.442067,7.1641955,5.547032,4.0811214,0
8.884327,11.255576,9.2279415,7.4130807,1
7.14822,8.772667,8.712681,8.669839,1
10.387647,11.333056,10.782688,8.591289,1
8.783722,11.224201,10.37058,11.804019,1
6.6109543,9.571607,7.309692,10.106778,1
6.799376,4.697286,4.9427667,7.172728,0
8.838165,2.6591485,9.421202,8.023047,1
5.5574927,5.4463735,6.6148133,7.6314745,0
3.6933353,2.6253114,2.412215,3.289105,0
8.9022875,7.9185414,10.306365,4.465305,0
6.8195257,4.2778244,8.80674,7.3958063,0
9.227423,6.9070687,5.511687,7.9281745,0
5.928348,9.129288,0.7605098,7.643805,0
5.852054,5.8486686,9.945085,3.228024,0
6.670116,6.632312,6.938535,2.9288557,0
6.901207,2.2603674,3.6764324,5.433722,0
10.595701,5.2531176,10.29178,6.8019104,1
6.174094,5.401985,6.1835217,2.0248623,0
7.1046,7.2512617,4.6064563,7.164053,0
8.273737,10.708804,9.682431,12.000549,1
6.3981194,4.7995663,6.139604,5.229373,0
7.199103,11.838911,7.169046,9.252918,1
6.396824,5.293963,8.750226,9.031396,1
8.02459,11.148666,9.9928,13.15013,1
8.606156,8.070838,9.088717,5.508585,1
10.644701,7.3260393,10.103929,8.311804,1
8.045141,10.879505,8.768546,7.127818,0
0.9408798,5.406785,6.482644,3.6979718,0
7.556722,4.897629,4.363602,5.993251,0
8.077661,10.513129,6.21101,11.107783,1
5.6713295,6.4241867,4.013283,3.9682424,0
3.7609076,5.21294,6.3573895,8.458429,0
5.908828,6.486679,5.517528,6.7041106,0
9.792734,9.339496,7.3070045,10.215895,1
4.1562805,3.9920852,6.4145346,6.1386886,0
12.018262,10.211212,10.017217,8.139381,1
8.116849,2.482521,3.633483,1.9215356,0
6.1536436,3.4340155,7.9925337,5.012487,0
6.4181156,8.186051,9.02801,10.127576,1
8.593989,5.9542637,4.0013957,4.9904504,0
6.6976924,3.3218427,7.3812385,10.913406,1
5.8090715,2.4475074,5.8388004,4.333888,0
10.583718,7.8587193,10.704937,6.5416327,1
10.266451,8.22474,5.1300716,8.701277,1
11.660865,8.758825,6.3197503,8.028643,1
9.31031,8.203434,9.235177,9.3028145,1
7.4820585,7.042518,8.45518,11.467448,1
13.357124,9.388667,8.705319,10.927851,1
9.064286,5.5484576,9.044679,12.3870945,1
5.890212,6.5711083,7.042245,7.290431,0
3.7932668,1.6942188,6.7771573,10.985999,0
6.638349,8.680901,2.249655,6.230052,0
6.171786,1.5613992,5.5404005,4.2971873,0
7.2444143,3.7223337,8.078223,5.8484716,0
10.91259,13.649346,8.965988,10.010042,1
